,Unnamed: 0,Tweet,Scores
0,2,kpuid bawasluri mantap,1.0
1,3,legowo sama hasil situng emng kalah legowo pilgub dki aman,1.0
2,4,liat timeline kpu bakal tabrak hehe,-1.0
3,5,komplek mega mai mana suaranya salah input kpu tps lurah padang sarai komplek mega mai kota,-1.0
4,6,tps gerung utara gerung lombok barat ntb input web kpu suai c asli janggal c,-1.0
5,7,malah lebih dahsyat salah inputnya,-1.0
6,8,salah kpu input data formulir c manusiawi,-1.0
7,9,kpuid sedikit bocor,-1.0
8,10,salah kpuid kpu tanya komisi ii dpr pilih manusia goblok gini jadi komisioner kpu,-1.0
9,11,rakyat surabaya tuntut suara dirampok inilah hasil curang dibiar rakyat lawan,-1.0
10,12,pemilu kali beres situngnya beres rekap kabupaten beres otomatis hasilnya be,-1.0
11,13,tolak narasi curang pmii gelar aksi dukung kpu bawaslu,-1.0
12,14,kpkri bap udah revisi situng kpu direvisi bener sem,1.0
13,18,sang profokator jati,-1.0
14,20,suai kicau lama pakar itb sebut situng dikendali intruder sebut asal depan gambir,-1.0
15,22,ibarat kasih jatah ma trus ma jatah namanya dasar rakus,-1.0
16,26,kpu situng gaduh buat ditahan,-1.0
17,28,dukung cinta indonesia adil makmur curang pemilu kedepannya jangan,1.0
18,29,bpn prabowo serah bukti duga curang situng kpu bawaslu duga curang,-1.0
19,30,temu jokow ditengah curang kpu massif sisa gerindra,-1.0
20,31,bukti dukung punya ilmu politik dikit langsung ngegas gitu,-1.0
21,40,situng kpuid erorr dicaya,-1.0
22,41,bilang kalian lembaga survey bayar atur quick count adil paling bertanggungjawab atas ricuh,1.0
23,43,nyata duka citasimpati atas jadi jokowi jancuk,1.0
24,44,situng kpu dinilai tambah kacau brutal,-1.0
25,45,guru besar ui kpu layak jadi hasil pemilu,1.0
26,46,situng kpu disusupi c palsu suara jokowi medan tambah selesai khawatir akibat belas ribu human error,-1.0
27,48,lama nongol romy sampai selamat kpu laksana pemilu jurdil,1.0
28,49,menang telak jawa barat jawa timur dki banten aceh padang ntb jambi,1.0
29,50,jahat oknum kpu jadi tps gerung utara upload c palsu menang paslon,-1.0
30,52,insya allah senin besok mulai puasa ramadhan sama mohon maaf lahir batin moga semua jalan,1.0
31,53,habib rizieq nilai real count bahaya bentuk opini salah masyarakat,-1.0
32,54,kpu kata situng kpu dijadi bagai patok dijadi patok hitung manual kalau,-1.0
33,55,kpuid demokrat melenggang hadap jokowi sisa gerindra pks,-1.0
34,56,tiap fungsionaris lembaga selenggara pemilu lu komentar suatu suatu potensi undang,1.0
35,58,hati banyak alih isu fokus kinerja kpu lengah dikit tewas,-1.0
36,59,press release serah bukti lebih salah input situng kpuid diima bawaslu,-1.0
37,61,jahat rezim jokowi kpuid pemilu lebih parah jahat pki brutal nyangkal jahat kedok,-1.0
38,63,jelas kpuid prov jawa barat kota kota sukabumi lembursitu kel situmekar tps,1.0
39,64,x bawaslu serah bukti curang pemilu masuk minta bawaslu lihat proses input data kpu,-1.0
40,66,luar biasa tim it bpn temu salah input data situng kpuid bukti diserah bawasluri kesal,-1.0
41,67,kembali indonesia pemilu buruk panjang sejarah dunia,-1.0
42,68,beda demokrasi bangsa indonesia paling suka ketidak adilan fraud curang inkompetensi,-1.0
43,69,kaum dungu koor berjamaah tawa ala karniilyas yukk enak jadi dungu,-1.0
44,70,saran betul bang masalahnya belah mulai radang abangku panik tutup,-1.0
45,71,viral yok bawa bukti lebih salah input situng kpu it bpn desak bawasluri henti situng kpuid,-1.0
46,72,bawa bukti ribu lebih salah input relawan it bpn desak bawaslu henti situng kpu,-1.0
47,74,bu situng kpu direvisi bap direvisi banyak ajaib sejak rezim kuasa,1.0
48,75,baru hasil real count kpu pilpres jokowi vs prabowo hari jumat mei data masuk jokowimaruf,1.0
49,76,pikir lantas siapa bertanggung jawab atas semua bang lulus menjdi kpu sedang tugasnya,1.0
50,77,forensik mayat,-1.0
51,78,pantesan klo kamvrets pintar enak bilang dungu data sedia sedang dibaiki sama kpu,1.0
52,81,bunya hampir salah input,-1.0
53,82,potret curang bpn prabowosandi struktur sistimatis masif bawasluri kpuid saksi prabowo,-1.0
54,83,kpu salah input suara jokowimaruf bengkak johor baru,-1.0
55,84,saksi prabowosandi tanda tangan berita acara hasil rekapitulasi kpu kota blitar padahal temu,1.0
56,85,bpn prabowosandi lapor kpu lembaga survei bawaslu,-1.0
57,87,nyata ruang kpu macam tor kalurahan sempit alat t dihargai segitu,-1.0
58,88,kpuid kpu emang pekok bahlul,-1.0
59,90,hukum kpuid mantap,1.0
60,91,hadiri acara silaturahmi rekonsiliasi pasca pilih umum gunungkidul dim,1.0
61,92,video awasi situng saran masuk diawasi cek ulang data situng entri,1.0
62,93,kpuid data tampilan depan dibaiki dibuka eh data sedia naik,1.0
63,94,hampir semua lihat curang bawaslu curang ketidak netralan ribu kpps,-1.0
64,95,curang curang,-1.0
65,97,tular kpu prof,-1.0
66,99,situng kpu soal capres jokowi unggul sen,1.0
67,101,kapok malu kpuid diberita media mainstream,-1.0
68,102,sabtu pagi hasil hitung via kawalpemilu situng kpuid,1.0
69,103,hati hati kpu,1.0
70,104,situng kpuid kacau brutal dajjalkah kopi pagi akhir syaban sruputan nikmat sambut ramadhan smoga dajjal,-1.0
71,105,langkah sinergi jalin lalu suluh bangsa tokoh turut diwujud kpuid,1.0
72,107,kalau salah input us siapa caya situng kpu,-1.0
73,111,be smart netizen edar berita hoax kait broadcast media chat whatsapp isi konten gila ny,-1.0
74,112,bpn lapor kpu lembaga survei kebawaslu,-1.0
75,113,moga kalian segera,1.0
76,114,pulang kunjungi kpuid prof jadi tular salah input,-1.0
77,115,kpuid cebong anjing,-1.0
78,118,gawat banyak surat suara coblos setan kpu mnyelesainya lalu mk kpu input data,-1.0
79,122,press release serah bukti lbh salah input situng kpuid diima bawas,-1.0
80,123,dahsyat tim it prabowo lapor salah input bawaslu buktibukti tunjuk kpuid tindak,-1.0
81,124,hukum kpuid cebong bangsat,-1.0
82,126,benersitung dikendali intruder fungsi ubah data disesuai dgn qc pusatnya gambir pakar,-1.0
83,127,kpu kata situng kpu dijadi bagai patok dijadi patok hitung manual kalau,-1.0
84,129,kata kpu caya kalau kambing ngeong kamu caya,-1.0
85,130,bu situng kpu direvisi bap direvisi banyak ajaib sejak rezim kuasa,1.0
86,131,bpn tanya hitung suara kpu,1.0
87,133,kpuid selamat buat rakyat apatis,-1.0
88,134,selamat pagi semua jadi acu bukti bawasluri kpuid,1.0
89,136,akhir tivi arab diwakili aljazera berita bentuk curang jadi pilpres gimana,-1.0
90,138,masyaallah iknya matahari surabaya henti langkah masyakat suara benar tuntut adil,1.0
91,139,ngigau ni nyoblos dasar tug hoax,-1.0
92,140,kpuid nyata sekelas kpuid seleranya akun bokep penghina rosululloh,-1.0
93,141,bubar kpuid isinya sampah dapur,-1.0
94,142,jakarta proses hitung suara hasil pilih presiden cara real count,1.0
95,143,kpuid bawasluri kejar imbang quickcount tv,1.0
96,144,cucu diri nu gus aam tantang kpu sumpah mubahalah bukti curang,-1.0
97,145,c berapa lapis jangan coba tipu rakyat tebar kacau semua,-1.0
98,146,moga babinsa jauh lebih jujur kpu bekualitas,1.0
99,147,barusan muncul lama bang situng kpu bermasalah disinggung kali,-1.0
100,148,salah bangsa salah rezim rezim kuasa sekarang jadi gaduh disana,-1.0
101,150,selesai baiki,1.0
102,151,menang barca atas lfc curang struktur sistematis masif desak kpu bawaslu,-1.0
103,152,salah entry doang,-1.0
104,153,bocah kelas i masuk database katanya security data utamanya aman gimana ahli kira ruang penting kpu,1.0
105,154,curi diganti jadi salah ambil,-1.0
106,155,prabowo mas sandiuno tetap semangat safari beri semangat ucap ima kasih dukung,1.0
107,157,pleno kpu kuningan rini sujiyanti kalah oni suara calon dpd ri,1.0
108,158,jangan jadi salah jadi biasa kpuid,-1.0
109,159,kalau benar kpuid libat atur skor bawasluri tindak tunggu azab allah,-1.0
110,160,tim prabowo serah box container bukti salah input data situng kpu,-1.0
111,161,lucu jago maksa jadi presiden anak kecil minta men lolypop,-1.0
112,163,situng kpu sabtu pagi lihat jokowimaruf unggul sen,1.0
113,164,usah dite ble kegencet ketidakwarasannya sendiri harusnya diganti mundur semua,-1.0
114,165,betul bang kalau bu people power kpu bakal ngakui salah,1.0
115,166,lihat pemilu pilpres uras anggar sangat besar capai rp triliun mirisnya,1.0
116,168,kata kpu caya,-1.0
117,169,hari kampret bahas curang kpu hastag kali nai kpucurangrakyatmelawan padahal,-1.0
118,170,hasil pemilu diima rakyat baik aspirasi suara rakyat dihitung bareng situng kpuid sulit diima,-1.0
119,171,kunjung prabowosandi aceh raya syukur menang bpn prabowosandi bawaslu bahas curang it situng kpu,1.0
120,172,situng mulai melambat signifi naik suara suara  situs kpuid kayaknya berat input,-1.0
121,173,real count kpu sen jokowimaruf unggul sekira juta suara,1.0
122,174,kpu bilang situng bu patok media tv tiap menit siar hasil situng jadi alat propaganda dong,-1.0
123,176,suara gerus bu situng kpu rekap  kabupaten suara sampang susut ppk kedungdung,-1.0
124,177,curang kpu sungguh biadab laknat kalian hey antek rezim sontoloyo,-1.0
125,179,satu salah,-1.0
126,180,serius t servernya begini pleasa kpuid lebih dicaya jangan takut diaudit forensik,-1.0
127,181,bpn prabowo sandi halal macam cara menang walaupun posisi kalah cara biadab dilaku,1.0
128,182,bayang tug input data kpu kerja bank berapa milyar rupiah uang nasabah lenyap dungu bangga,-1.0
129,183,kpuid goblok,-1.0
130,184,like kpuid,1.0
131,185,trus c palsu,-1.0
132,187,propinsi aceh hasil rapat pleno kip kpu tingkat kota aceh utk pilpres siapakah kuat kota banda,1.0
133,188,gila bener situng dikendali intruder fungsi ubah data disesuai qc pusatnya gambir pakar,-1.0
134,191,kpuid salahnya bu sedikit salah hampir tiap hari,-1.0
135,192,tps gerung utara camat gerung lombok barat ntb input web kpu suai c asli janggal c,-1.0
136,194,kpuid bawasluri lihat cermati rakyat disuguhi curang,-1.0
137,195,kpuid bayar janji hutang hutang dibayar kalau dibayar sama,-1.0
138,196,atur kpu no tahun pasal ayat disebut c dipindai situng paling lambat hari,-1.0
139,197,dukung prabowo ntb minta kpuid diskualifikasi jokowimaruf desak bawaslu kpu putus batal,-1.0
140,199,situng kpu layak salah input diancam pidana,-1.0
141,200,kalau stop kpu ngeyel,-1.0
142,201,jumlah tumpang beoing max kitar jatuh seluruh dunia prihatin pemilu indonesia,-1.0
143,202,server kpu rasa warnet,1.0
144,205,bedanya jawa barat sama jawa tengah n jauh kali selisih inputannya kalau fair kpu mintol input,-1.0
145,207,resmi bpn lapor data salah input situng kpuid bawasluri,-1.0
146,208,enak ngomong ngademin beresin kpu sby tinggal bilang jujur sby kaya anak,1.0
147,209,situng kpu dibiayai rakyat jangan dipake buat ngebohongin ngebodohi rakyat,-1.0
148,210,cuman laksana intah hr pakai alas segala situng kpu bermasalah,1.0
149,211,baru medan sumut jateng jatim bali lebih gila jateng wow jujur,1.0
150,213,kpu depok salah input suara jokowi ditulis,-1.0
151,214,moga tugas sengaja pangkas suara dipangkas umurnya dipangkas rezekinya amin,1.0
152,215,bpn prabowo serah bukti duga curang situng kpu bawaslu duga curang,-1.0
153,218,kata pepatah anjing gonggong kpu tetap lalu moga curang dilaknat allaha amin,-1.0
154,219,fadlizon ngajak ikut dukung stop situng kpu ogah,-1.0
155,222,situng kpu sabtu pagi lihat jokowimaruf unggul sen,1.0
156,223,maksudnya takut justru tegas didepan publik intah lalu menko tolak tunduk,-1.0
157,224,negaraku hancur lebur palsu c masuk tanda tangan palsu sebuah jahat kasus c tps gerung,-1.0
158,225,tarawih rakaat witir rakaat rakaat tarawih rakaat witir rakaat rakaat awas salah input good pagi,-1.0
159,226,makin jelas curang telanjang laknatlah kalian orangorang curang,-1.0
160,228,kpuid salah sedikit disebut gagal kalau salah banyak sebut,-1.0
161,229,kpuid caya sama kpu banyak omong mulai kardus anti air kuat katanya dulu hadeh sekarang dibilang human error,-1.0
162,230,lemhannas minta semua pihak paksa kpu,1.0
163,231,bapak jangan koar medsos bicara sama kpu kasus diselesai cara buka,-1.0
164,234,hawa negatif mendung kelabu selimut kpu,-1.0
165,235,apresiasi khusus presiden tokohtokoh nasional atas laksana pemilu raya cara,1.0
166,236,banyak data suai c prodem minta situng kpu dihenti,1.0
167,237,stop situng kpu pola hitung manual disaksi publik cara buk,1.0
168,239,kpuid serius tunduk jangan dibibir dihati,-1.0
169,242,kpuid usah tutup mata zolimi karna te rakyat te karna rasa suara zolimi,-1.0
170,243,kpuid jangan jadi punya mata lihat punya telinga,-1.0
171,245,tunggu situng kpu sby imbau semua pihak tahan diri,1.0
172,246,ketua pbnu cayai hasil hitung kpu,1.0
173,248,beberapa besarkah caya hadap situs pilpres kpu rasa khawatir,-1.0
174,249,situng kpu bu hitung menang pilpres hitung manual dianggap sah kpu,1.0
175,250,kpu ri bawaslu selidik sbenarnya tuju harap dibalik,1.0
176,252,c dibikin rangkap dg isi data sama tanda tangan cara sah masing saksi diberika satu,1.0
177,253,kpu pangkalpinang selesai rekapitulasi tujuhkecamatan,1.0
178,254,sukses buat kpu selenggara pemilu lancar jujur buat,1.0
179,256,uslah tunjuk bukti fakta jangan nah lelah lawan curang,-1.0
180,257,jejak sangka mulai admin kpuid,-1.0
181,258,jokowi kpuid mesti takut bunya udah menang paham sama kalian wkwk,1.0
182,259,tim cari fakta curang tim bpn rosiade kalau curang tolak bentuk tim cari,-1.0
183,260,bila nyata soegianto soelistiono benar nyata dikategori salah curang jahat kpuid,-1.0
184,261,ang waras selenggara pemilu suara rampok kaya negara,-1.0
185,262,udah buzer kpu ri bersih dulu kpu sekarang dukung,1.0
186,263,tolak people power aliansi mahasiswa bandung siap kawal kpu,1.0
187,265,kpuid eits hati moga ngetuitnya ikhlas,1.0
188,266,moga kpu tetap amanah komisioner kpu ilham saputra komisi pilih umum kpu curang,1.0
189,268,situng kpu dihack intruder depan stasiun gambir dukung pasang calon paslon presiden prabowo subiantow,-1.0
190,270,lebih salah input data situng kpu,-1.0
191,271,dipajang kpu lalu situng nyata banyak kali salah lebih parah palsu c udah salah segera,-1.0
192,272,main lapak kardus kpu chek in hotel semeru bogor segala dungu,-1.0
193,273,abotan bekas warnet sekarang disimpan tor kpu bangga tunjuk abotan rasa malu uang,1.0
194,275,jatah libur kena piket kpu mati,-1.0
195,276,ingat berita media kompas desember kata salah sedikit pemilu disebut gagal,-1.0
196,277,situng kpu baru capai sen,1.0
197,280,kpu bawaslu diberi bukti lebih salah beri rakyat transparansi jujur adillah rakyat,-1.0
198,282,kpuid trus ngapain kamu follow lupa sibuk ngurus anak sama suami,-1.0
199,283,masif salah situng kpuid sinting fb pakar it univ airlangga prof soegianto soelistiono,-1.0
200,284,kerja mu kek gitu,1.0
201,287,bah kait pencurangan c aspal wanti sejak lama bantu kpu,-1.0
202,288,urus salah kampret keluar namanya keliru manusiawi manusia begok,-1.0
203,290,pakar it universitas airlangga temu salah input data situng kpu henti situng kpu bagaimana,-1.0
204,292,bang karni buya kpu te pihak manapun,1.0
205,294,pakai etika sedikit sabar sedikit hasil kpu umum kasih,1.0
206,299,darurat curang kait c input data kpu aktivis desak kpuid tutup situng,-1.0
207,300,asal ngemeng tong kemarin tantang,1.0
208,304,semua postingan dihapus lebih dulu akun professor soegianto soelistiono bongkar curang kpu tewas,-1.0
209,305,penting rakyat penting golong turut beberapa lembaga survey,1.0
210,306,update baru hasil real count kpu pagi mei suara masuk,1.0
211,307,bpn lapor kpu lembaga survei bawaslu,-1.0
212,308,uji benar ima rc kpuid main aman oportunist capek,1.0
213,309,kpuid curang ma,-1.0
214,310,henti situng kpu salah sangat brutal banyak salah input data situng jumlah,-1.0
215,311,setauku situng bu dasar tetap jumlah suara tetap jumlah suara tetap hitung manual situng,1.0
216,314,situs kpu sama survey qc menangin bayar bentuk opini,-1.0
217,315,akhir bpn prabowosandi buka rahasia curang hasil input data kpuid banyak kemarin,-1.0
218,316,kpuid bawasluri dkppri penanggungjawab selenggara pemilu cara caya rakyat yuk,-1.0
219,317,kalau aplikasi situng buka luang salah input ang baik stop baiki dulu artinya,-1.0
220,319,update jelang pagi data masuk selisih suara juta moga wiken lancar senang,1.0
221,321,minta rizieq shihab henti situng kpu dinilai aneh,-1.0
222,323,intelijen eks kopassus oasi cipta kondisi kpu curang,-1.0
223,324,kawatir hitung kpu hasilnya beda hitung tim tetap hitung,1.0
224,327,maaf prof inilah udah bela kpuid curang jadi ngehitungnya ikut hitung kpu,1.0
225,328,hukum alam sama hukum rimba satu kabupaten beda camat,1.0
226,331,tutup situng komisioner kpu dijerat pidana,-1.0
227,332,kpuid salah tegur tahan salah dungu,-1.0
228,333,baru governoor of indonesia,1.0
229,334,pecah maya jangan ditambah kpu bawaslu pasti bener kasihan pemilu,1.0
230,335,modus baru lalu tps menang dgn suara tanda tangan semua saksi sampe kpu c beda,1.0
231,337,heran kampret awalnya kalah qc suruh nunggu kpu gilir hitung real kpu hampir selesai kelejotan,1.0
232,338,nyata ruang kpu macam tor kalurahan sempit alat t dihargai segitu,-1.0
233,339,hati sekarang data kpu dibaiki human error urut manusia,-1.0
234,340,kali bawaslu serah bukti curang pemilu masuk minta bawaslu lihat proses input data kpu,-1.0
235,341,selamat pagi proses semua data masuk proses data menang paslon,1.0
236,343,teller bank salah input setor sanksi lho teller bank salah input angka setor sistem bank,-1.0
237,344,kpuid rampok suara rakyat,-1.0
238,346,kpuid suara naik duluan lu revisi naik belag lu revisi duh kacau,1.0
239,348,kalau kemudian minta real count situng didrop disetop aneh demokrasi makin maju alat,-1.0
240,349,komplek mega mai mana suaranya salah input kpu tps lurah padang sarai komplek mega mai kota padang,-1.0
241,350,mimin kpuid sayang kapan postingan like gitu mimin like postingan,1.0
242,351,kpuid ingat jendral mallaby tewas surabaya nopember,-1.0
243,353,oppositelinks kpuid bawasluri cara simpen video tweeps gimana kudet bener emak,1.0
244,355,maspiyuuu kpuid jarot kalah sumut,1.0
245,356,kpu hasil pemilu ditentu it semua beri situng kpu us laku input data,1.0
246,358,kpuid nyata mana kau dusta kerja kotor kau bayar mahal goblok,-1.0
247,359,kpuid ngibul kau tunggu adzab,-1.0
248,361,cek situs hitung kpuid jaksel banyak kosong gimana,1.0
249,362,baik situng kpu dihenti lalu banyak errornya,1.0
250,363,berani pulang katanya takut sama,-1.0
251,364,kawal kpu jangan curang us salah input tiap menit,-1.0
252,365,viral copas bpn bangkit bawa bukti lebih salah input situng kpu it bpn desak,-1.0
253,367,dite ijtima ulama ikut komentar usul audit forensik kpuid selalu ditolak,-1.0
254,369,begoknya fadlizon lihat jangan nyinyir doang bukti server kpu berantak,-1.0
255,370,ungkap backend frontend sistem it bang rizal ramli nyata dasarnya rakyat ima,-1.0
256,371,kpu salah input,-1.0
257,372,kpu pangkalpinang selesai rekapitulasi tujuh camat,1.0
258,374,hampir semua lihat curang bawaslu curang ketidak netralnya ribu kpps,-1.0
259,375,banyak lapor janggal input data kpuid penuh rekayasa,-1.0
260,376,dok survey ahli it itb lapor duga curang lembaga survei situng kpuri bawasluri,-1.0
261,377,kpuid cara suka tweet sebut lihat kali bagaimana moralnya kpu dasar sampah,-1.0
262,378,dukung habis kpu kerja maksimal pihak,1.0
263,379,kpu bayar taipan partisipan pikir utnya sendiri punya rasa cinta bangsa,1.0
264,381,suara jokowi kpu hitung salah manusia tib manusia,-1.0
265,383,jumlah korban us tambah jadi tanda tanya besar sebuah tragedi massal us jatuh faktor,-1.0
266,384,tv sampe hitung masuk hitung situng kpu posisi ubah aneh,1.0
267,386,kpuid bingung liat sikap kpu,-1.0
268,387,prabowo kalah turut quick count turut real count situng kpuid menang turut bacotnya,1.0
269,388,iya rakyat legowo politik benar rakyat cara langsung,1.0
270,389,namanya ruang it kpu ruang karaoke mengambar ruang elite dibayar mahal rakyat kerja kpu,-1.0
271,390,dahsyat tim it prabowo lapor salah input bawaslu bukti tunjuk kpuid tindak sangat,-1.0
272,391,jadi alas kpuid bpn datangi bawaslu bawa bukti,-1.0
273,392,kpuid us temu salah input artinya,-1.0
274,394,pakai logika situng kpu tinggal jauh,-1.0
275,395,masalah situng kpu hubung server masalahnya software bu hardware,1.0
276,396,warning semua kaget lihat video ketua kpu tunjuk ruang it kpu lu informasi bu ruang it kpu,1.0
277,397,sekarang teknologi informasi it kpu canggih habis dana milyaran rupiah gagal penuh,1.0
278,398,kalau jumlahnya bu salah input namanya salah niat ketua kpuid,-1.0
279,399,kpuid dusta kalian semua jangan harap rakyat diam curang kalian laku cara brutal,-1.0
280,400,anak sekolah libur awal puasa hari libur hari raya hari total libur hari versi kpuid,-1.0
281,401,betul ikhtiar total apapun hasil kpu tunggu arah ulama,1.0
282,402,kpuid kalau jae menang kelar rekapnya cukup senyum liat laku mu,1.0
283,403,ulama masa ulama keluar mulut sampah,-1.0
284,405,hoax kontainer surat suara masuk penjara hoax server kpu setting masuk penjara hoax,-1.0
285,406,kpuid jahat,-1.0
286,408,ratus kpps gugur jangan kambing hitam lelah,-1.0
287,409,kpuid bu salah input ang sengaja kpuid otakmu isinya,-1.0
288,410,kali kali salah input data wajarlah kalau ratus kali bah ribu kali bu,-1.0
289,411,gini lho tuju tinggal gimana tanggap bawaslu pihak kait,1.0
290,412,sekjen golkar idrus marham yakin syarat kpu lengkap,1.0
291,413,berlama entry data unfaedah diduga hindar silpasitung publikasi manfaat,-1.0
292,414,kpu gelar rapat pleno rekapitulasi suara,1.0
293,415,soal server kpu dioasi sila tanya menang tender sewa drc kpu pt cyber network,1.0
294,418,banyak bacot curang tinggal lapor bawaslu,-1.0
295,419,kpu kata tutup diri koreksi pihak,-1.0
296,421,mulai hari rakyat bpn antisipasi jadi krisis politik akibat gagal kpuid intah,-1.0
297,422,prabowo sendiri quick count ang buat lemas utama mula model,-1.0
298,423,menang pilpres hasil hitung manual kpu ketua komisi pilih umum kpu arief budiman tegas,1.0
299,424,situng kpuid banyak tampil data keliru maya usah pakai istilah real count sama bodoh,-1.0
300,425,kpuid udah lapor bagai menjalan kompu buka,-1.0
301,426,fkui audiensi kpu ri ihal jumlah anggota selenggara pemilu adhoc alam sakit hingga tinggal dunia,-1.0
302,429,kpuid komisi tipu umat,1.0
303,430,viral copas bpn bangkit bawa bukti lebih salah input situng kpu it bpn desak bawasluri henti,-1.0
304,431,parpol koalisi fpi hti dukung garis keras lainnya us manuver giring opini,1.0
305,432,audit forensik kpu,-1.0
306,433,curiga kpuid bawasluri divhumaspolri tanya kalian kongkalikong pemilu tahun hancur,-1.0
307,434,gedek enek muak kpuid,-1.0
308,435,bapak jurkamnas hebat datanya darimana kpu laku proses,1.0
309,436,miris video intip server kpu dinilai kelas warungan sedih,-1.0
310,440,kpu sering hoax sering salah input klo dikoreksi rakyat adem anyem jadi hoax,-1.0
311,441,salah semangati kpu lebih penting semangat dirinya tetap sehat,1.0
312,442,kpuid jokowi kroni moga allah laknat kalian dunia akhirat allah kalian lampau batas,-1.0
313,443,bener banget kpuid duit kalian guna duit rakyat,1.0
314,444,prof tamburin moga bawaslu adil cepat tanggap selesai kisruh moga kpu segera netral,1.0
315,446,tunggu hasil putus kpu siapa menang presiden ikut lama tahun,-1.0
316,447,suara gerus bu situng kpu rekap  kabupaten suara sampang susut ppk kedungdung,-1.0
317,448,kalau tanding bola wasit punya hak beri hukum walaupun latih koar,-1.0
318,449,kalau liat cepat masivenya entry data salah it kpu angka,-1.0
319,451,curanglah kalian tuai badai,-1.0
320,453,bagaimana hitung centage salah input kpu kalau url mati,-1.0
321,454,lempar batu sembunyi tangan,-1.0
322,455,kalau menang seminggu udah rampung realcount kpuid karna menang sengaja dilamain,1.0
323,458,mohon dikoreksi tayang real count kpuid imakasih,1.0
324,459,kpuid dicurigai bagai jahat elektronik beri,-1.0
325,460,didukung golkar jokowi menang suara atas sen pemilu datang,1.0
326,462,ketua kpuid harusnya mundur,-1.0
327,463,diminta diskualifikasi capres setop real count kpu tunduk siapa,-1.0
328,464,pemungutan suara hingga . salah manusia human error,-1.0
329,465,massa bogor beri juluk kpu komplot khianat umat,-1.0
330,466,stop situng kpu,-1.0
331,467,bawa bukti bawaslu tim it bpn lapor salah input situng kpu,-1.0
332,469,ang kpu baikilah dulu usah defensif nalar publik jadi bego bu soal,-1.0
333,470,banding dana kualitas kerjanya jauh panggang balik kpps,-1.0
334,471,kpu hasil pemilu ditentu it semua beri situng kpu us laku input data,1.0
335,473,jadi kesalah input situng kpu jadi desa pe tps pilpres,-1.0
336,474,kpu tunduk rizieq lewat,-1.0
337,475,kemaren salah tanggal sekarang salah sebut nomor disengaja cari,-1.0
338,477,kpuid tug tipu rakyat ditipu tinggal tunggu waktu,-1.0
339,480,tunjuk jelang ramadhan menang bangsa indonesia insya allah hitung suara insya allah aman,1.0
340,481,warning anak kecil anggap server sewa kpu sangat mudah obos coba tanya anak paud,1.0
341,482,syaiton kpu makar,-1.0
342,483,innalilahi wa jangan sia juang curang yah,-1.0
343,484,kpuid suara naik duluan lu revisi naik belag lu revisi duh kacau,1.0
344,485,harusnya seru pilpres jangan curang kpu jujur bahaya imialisme cina lewat obor jerat utangnya,-1.0
345,486,salah input suara disengaja anggota kpu ancam penjara,-1.0
346,487,kondisi abu angkat isu diviral kubu takut salah angkat isu independensi kpu,-1.0
347,488,moga bawaslu adil cepat tanggap selesai kisruh moga kpu segera netral,1.0
348,492,kpu bu manusia,-1.0
349,494,pesta demokrasi tahun alias pemilu hancur anas aktor utamanya,-1.0
350,495,dpt kabupaten buleleng undang disalur berati salur sedang,1.0
351,496,ngaco kpuid,-1.0
352,497,kalau daerah menang caya kpu kalau daerah kalah caya,1.0
353,498,aksi balik presentase dilaku situng kpu sungguh luar biasa hilang suara juta,-1.0
354,500,kpuid bu goblok bloon,-1.0
355,501,manipulasi form c kota banyuwangi kecmatan kalifuro kpuid gimana,-1.0
